

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Jun 03 23:12:25 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 12/10/2023 GMT
                   u1201 0166                     u1121 00E9                     u1105 0FC3  
                   u2001 0259                     u1210 016C                     u1130 00FB  
                   u1211 016B                     u1131 00FA                     u1140 011A  
                   u1300 00D2                     u1220 0076                     u2100 02DA  
                   u2020 0279                     u1141 0119                     u1301 00D1  
                   u1221 0075                     u2101 02D9                     u2021 0278  
                   u1310 00D7                     u1230 008D                     u2110 02DE  
                   u1311 00D6                     u2111 02DD                     u2015 026B  
                   u1160 012E                     u1400 039E                     u1320 02F5  
                   u1240 00A1                     u2040 029B                     u2120 0038  
                   u1161 012D                     u1401 039D                     u1321 02F4  
                   u1241 00A0                     u2041 029A                     u1330 02FB  
                   u1090 0FBC                     u1250 00A8                     u2130 0041  
                   u1155 011F                     u1331 02FA                     u1091 0FBB  
                   u1251 00A7                     u1235 0088                     u2035 028D  
                   u1180 0149                     u1340 0300                     u2060 02AB  
                   u2140 018B                     u1181 0148                     u1341 02FF  
                   u2061 02AA                     u2141 018A                     u2125 0033  
                   u1510 0414                     u1430 03B4                     u1350 0320  
                   u1270 00BA                     u2070 02B1                     u2150 0216  
                   u1175 0130                     u1511 0413                     u1431 03B3  
                   u1415 03A0                     u1351 031F                     u1271 00B9  
                   u2071 02B0                     u2055 02A0                     u2151 0212  
                   u2135 003C                     u1600 04AA                     u1520 0419  
                   u1360 0326                     u1280 00C1                     u2080 02B5  
                   u1185 0145                     u1601 04A9                     u1521 0418  
                   u1505 0403                     u1425 03A9                     u1361 0325  
                   u1281 00C0                     u1265 00AA                     u2081 02B4  
                   u1530 042D                     u1450 03D0                     u1370 032B  
                   u1610 04C4                     u2090 02CA                     u1195 0159  
                   u1531 042C                     u1451 03CF                     u1371 032A  
                   u1611 04C3                     u1540 0434                     u1460 03E9  
                   u1380 0346                     u1620 04CA                     u2164 0219  
                   u1541 0433                     u1461 03E8                     u1445 03B7  
                   u1381 0345                     u1701 057E                     u1621 04C9  
                   u1550 043A                     u1470 03F1                     u1390 0364  
                   u1702 0585                     u1630 04CF                     u1551 0439  
                   u1471 03F0                     u1455 03CC                     u1391 0363  
                   u1711 05A8                     u1703 058C                     u1631 04CE  
                   u1295 00C4                     u2095 02C5                     u1560 044C  
                   u1800 06D5                     u1712 05AF                     u1640 04EE  
                   u1561 044B                     u1721 05C4                     u1713 05B6  
                   u1641 04ED                     u1570 045B                     u1490 0400  
                   u1722 05CB                     u1650 04F4                     u1491 03FF  
                   u1811 06E1                     u1723 05D2                     u1651 04F3  
                   u1580 0478                     u1900 0768                     u1820 06FD  
                   u1812 06E8                     u1660 04F9                     u1581 0477  
                   u1485 03F5                     u1901 0767                     u1813 06EF  
                   u1805 06D0                     u1741 05F8                     u1661 04F8  
                   u1590 0495                     u1910 076F                     u1742 05FF  
                   u1670 0510                     u1591 0494                     u1575 0456  
                   u1911 076E                     u1831 0709                     u1751 0623  
                   u1743 0606                     u1735 05D4                     u1671 050F  
                   u1920 0775                     u1832 0710                     u1752 062A  
                   u1680 0515                     u1585 0474                     u1921 0774  
                   u1833 0717                     u1825 06F8                     u1753 0631  
                   u1681 0514                     u1930 0787                     u1595 0491  
                   u1931 0786                     u1771 0657                     u1691 0562  
                   u1940 0796                     u1860 073B                     u1772 065E  
                   u1692 0569                     u1861 073A                     u1845 0719  
                   u1781 0682                     u1773 0665                     u1765 0633  
                   u1693 0570                     u1950 07B3                     u1782 0689  
                   u1951 07B2                     u1855 0730                     u1791 06AD  
                   u1783 0690                     u1960 07CD                     u1880 074F  
                   u1792 06B4                     u1961 07CC                     u1945 0791  
                   u1881 074E                     u1793 06BB                     u1970 07E9  
                   u1890 0754                     u1971 07E8                     u1955 07AF  
                   u1891 0753                     u1875 073E                     u1980 0236  
                   u1965 07C9                     u1981 0235                     u1990 023A  
                   u1991 0239                     _main 0FD5                     btemp 007E  
                   start 0000          ___fldiv@new_exp 0042                    ??_PWM 00A2  
          ___fltol@sign1 006C          __end_of___aldiv 0180                    ?_main 0070  
        __end_of___fldiv 04B7                    _CCP2X 00ED                    _CCP2Y 00EC  
        __end_of___flmul 07FC          __end_of___fltol 00E3                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 1000  
                 ??_main 007D                   _CCP2M2 00EA                   _CCP2M3 00EB  
                 _CCPR2L 001B                   _TMR2ON 0092                   _TRISC1 0439  
       __end_of___xxtofl 02E8                ??___aldiv 0078                ??___fldiv 0038  
              ??___flmul 0052                ??___fltol 0068        __end_of_PWM_setup 006B  
      __end_of_PWM_start 0028             ___xxtofl@arg 002C             ___xxtofl@exp 002B  
           ___xxtofl@val 0026  __end_of__initialization 07FC               ___fltol@f1 0064  
         __pcstackCOMMON 0070        __end_of__Umul8_16 0FD5               __pmaintext 0FD5  
                PWM@duty 006E                  _T2CKPS0 0090                  _T2CKPS1 0091  
              ?___xxtofl 0026                  ___aldiv 00E3                  ___fldiv 02E8  
                ___flmul 04B7                  ___fltol 006B                  __ptext1 001D  
                __ptext2 0028                  __ptext3 0180                  __ptext4 022E  
                __ptext5 006B                  __ptext6 04B7                  __ptext7 0FAE  
                __ptext8 02E8                  __ptext9 00E3               ??___xxtofl 0079  
       ___aldiv@dividend 0074     end_of_initialization 07FC         ___aldiv@quotient 0022  
              _PORTCbits 0007            ___xxtofl@sign 002A                _TRISCbits 0087  
            ___fldiv@grs 0044              ___fldiv@rem 003D              ___flmul@grs 0058  
              _PWM_setup 0028                _PWM_start 001D      start_initialization 07FC  
            __end_of_PWM 022E               ?_PWM_setup 0026               ?_PWM_start 0070  
              __Umul8_16 0FAE                ___fldiv@a 0030                ___fldiv@b 0034  
              ___flmul@a 004E                ___flmul@b 004A                ___latbits 0002  
          __pcstackBANK0 0020            __pcstackBANK1 00A2                __pnvBANK1 00A0  
