

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat May 18 10:48:25 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 12/10/2023 GMT
                   l1492 0245                     l1484 0230                     l1398 0775  
                   l1494 02C8                     l1486 0232                     l1478 0016  
                   l1496 02C9                     l1488 023A                     l1498 02D3  
                   u1110 0FE7                     u1111 0FE6                     u1200 0137  
                   u2000 0176                     u1201 0136                     u2001 0175  
                   u1130 0FFB                     u2010 017A                     u1131 0FFA  
                   u2011 0179                     u1220 0155                     u1140 00D8  
                   u1300 00AF                     u2100 01F5                     u2020 019A  
                   u1221 0154                     u1205 0133                     u1141 00D7  
                   u1125 0FEE                     u1301 00AE                     u2101 01F4  
                   u2021 0199                     u1230 015A                     u1150 00E9  
                   u2110 020A                     u1231 0159                     u1215 0147  
                   u1151 00E8                     u1160 0108                     u1400 0346  
                   u1320 00C0                     u1240 0064                     u2120 021A  
                   u2040 01B9                     u1161 0107                     u1401 0345  
                   u1321 00BF                     u1241 0063                     u2121 0219  
                   u2041 01B8                     u1410 0364                     u1330 00C5  
                   u1250 007B                     u2130 021E                     u1411 0363  
                   u1331 00C4                     u1315 00B2                     u2131 021D  
                   u2115 0205                     u2035 01AB                     u1180 011C  
                   u1420 039E                     u1340 02F5                     u1260 008F  
                   u2060 01DB                     u2204 02D3                     u2140 0026  
                   u1181 011B                     u1421 039D                     u1341 02F4  
                   u1261 008E                     u2061 01DA                     u1510 0400  
                   u1350 02FB                     u1270 0096                     u2150 002F  
                   u1175 010D                     u1511 03FF                     u1351 02FA  
                   u1271 0095                     u1255 0076                     u2055 01CD  
                   u1600 0478                     u1360 0300                     u2080 01EB  
                   u2160 0230                     u1601 0477                     u1505 03F5  
                   u1361 02FF                     u2081 01EA                     u2161 022F  
                   u2145 0021                     u1610 0495                     u1530 0414  
                   u1450 03B4                     u1370 0320                     u1290 00A8  
                   u2090 01F1                     u2170 023A                     u1195 011E  
                   u1611 0494                     u1531 0413                     u1451 03B3  
                   u1435 03A0                     u1371 031F                     u1291 00A7  
                   u2091 01F0                     u2075 01E0                     u2171 0239  
                   u2155 002A                     u1620 04AA                     u1540 0419  
                   u1380 0326                     u1700 0515                     u2180 0245  
                   u1621 04A9                     u1605 0474                     u1541 0418  
                   u1525 0403                     u1445 03A9                     u1381 0325  
                   u1701 0514                     u1285 0098                     u2181 0244  
                   u1550 042D                     u1470 03D0                     u1390 032B  
                   u1630 04C4                     u2190 02D0                     u1615 0491  
                   u1551 042C                     u1471 03CF                     u1391 032A  
                   u1711 0562                     u1631 04C3                     u2191 02CC  
                   u1560 0434                     u1480 03E9                     u1712 0569  
                   u1640 04CA                     u1561 0433                     u1481 03E8  
                   u1465 03B7                     u1801 0682                     u1721 057E  
                   u1713 0570                     u1641 04C9                     u1570 043A  
                   u1490 03F1                     u1802 0689                     u1722 0585  
                   u1650 04CF                     u1571 0439                     u1491 03F0  
                   u1475 03CC                     u1811 06AD                     u1803 0690  
                   u1731 05A8                     u1723 058C                     u1651 04CE  
                   u1580 044C                     u1900 074F                     u1820 06D5  
                   u1812 06B4                     u1732 05AF                     u1660 04EE  
                   u1581 044B                     u1901 074E                     u1813 06BB  
                   u1741 05C4                     u1733 05B6                     u1661 04ED  
                   u1590 045B                     u1910 0754                     u1742 05CB  
                   u1670 04F4                     u1911 0753                     u1831 06E1  
                   u1743 05D2                     u1671 04F3                     u1920 0768  
                   u1840 06FD                     u1832 06E8                     u1680 04F9  
                   u1921 0767                     u1833 06EF                     u1825 06D0  
                   u1761 05F8                     u1681 04F8                     u1930 076F  
                   u1762 05FF                     u1690 0510                     u1595 0456  
                   u1931 076E                     u1851 0709                     u1771 0623  
                   u1763 0606                     u1755 05D4                     u1691 050F  
                   u1940 0775                     u1852 0710                     u1772 062A  
                   u1941 0774                     u1853 0717                     u1845 06F8  
                   u1773 0631                     u1950 0787                     u1951 0786  
                   u1791 0657                     u1960 0796                     u1880 073B  
                   u1792 065E                     u1881 073A                     u1865 0719  
                   u1793 0665                     u1785 0633                     u1970 07B3  
                   u1971 07B2                     u1875 0730                     u1980 07CD  
                   u1981 07CC                     u1965 0791                     u1990 07E9  
                   u1991 07E8                     u1975 07AF                     u1895 073E  
                   u1985 07C9                     _main 0FB6                     btemp 007E  
                   start 0000          ___fldiv@new_exp 0042                    ??_PWM 00A2  
          ___fltol@sign1 006C          __end_of___aldiv 016E                    ?_main 0070  
        __end_of___fldiv 04B7                    _CCP2X 00ED                    _CCP2Y 00EC  
        __end_of___flmul 07FC          __end_of___fltol 00D1                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 0FD9  
                 ??_main 007D                   _CCP2M2 00EA                   _CCP2M3 00EB  
                 _CCPR2L 001B                   _TMR2ON 0092                   _TRISC1 0439  
       __end_of___xxtofl 0228                ??___aldiv 0078                ??___fldiv 0038  
              ??___flmul 0052                ??___fltol 0068        __end_of_PWM_setup 0059  
      __end_of_PWM_start 0016             ___xxtofl@arg 002C             ___xxtofl@exp 002B  
           ___xxtofl@val 0026  __end_of__initialization 07FC               ___fltol@f1 0064  
         __pcstackCOMMON 0070        __end_of__Umul8_16 1000               __pmaintext 0FB6  
                PWM@duty 006E                  _T2CKPS0 0090                  _T2CKPS1 0091  
              ?___xxtofl 0026                  ___aldiv 00D1                  ___fldiv 02E8  
                ___flmul 04B7                  ___fltol 0059                  __ptext1 000B  
                __ptext2 0016                  __ptext3 0228                  __ptext4 016E  
                __ptext5 0059                  __ptext6 04B7                  __ptext7 0FD9  
                __ptext8 02E8                  __ptext9 00D1               ??___xxtofl 0079  
       ___aldiv@dividend 0074     end_of_initialization 07FC         ___aldiv@quotient 0022  
              _PORTCbits 0007            ___xxtofl@sign 002A              ___fldiv@grs 0044  
            ___fldiv@rem 003D              ___flmul@grs 0058                _PWM_setup 0016  
              _PWM_start 000B      start_initialization 07FC              __end_of_PWM 02E8  
